[SANTA_ISABEL] Starting Enhanced Universal Product Scraper
[SANTA_ISABEL] Store: santa_isabel
[SANTA_ISABEL] Categories: bebidas, snacks, lacteos, carnes, panaderia, aseo, hogar
[SANTA_ISABEL] Max products: 8000
[SANTA_ISABEL] Max pages per category: 1000
[SANTA_ISABEL] Dry run: false
[SANTA_ISABEL] Navigating to https://www.santaisabel.cl
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/j.php?a=642581&u=https%3A%2F%2Fwww.santaisabel.cl%2F&vn=2.1&x=true net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/j.php?a=642581&u=https%3A%2F%2Fwww.santaisabel.cl%2F&vn=2.1&x=true net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] Discovered 7 category URLs from homepage navigation
[SANTA_ISABEL] Starting category 1/7: bebidas
[SANTA_ISABEL] Scraping category: bebidas with 1 URL patterns
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/vinos-cervezas-y-licores?page=1
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/uploads/2025/08/desktop-home-banner-santas-ofertas-helados-san-francisco-s33-12082025.webp net::ERR_BLOCKED_BY_ORB
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/uploads/2025/08/desktop-home-banner-santas-ofertas-carne-molida-cuisine-co-s33-12082025.webp net::ERR_BLOCKED_BY_ORB
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/uploads/2025/08/desktop-home-banner-super-ofertas-galleta-club-social-s33-12082025.webp net::ERR_BLOCKED_BY_ORB
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/474054-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vteximg.com.br/arquivos/ids/168472-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vteximg.com.br/arquivos/ids/490969-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/470465-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/311050-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/504546-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://api.storyly.io/web/v3.3/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhY2NfaWQiOjEzNjEzLCJhcHBfaWQiOjIxMTMzLCJpbnNfaWQiOjIzNzcxfQ.siMz0wCKml0O03_Bvz-cpq8kJBMCd3707UY6PG3bFUc net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vteximg.com.br/arquivos/ids/435682-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/381966-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/378676-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vteximg.com.br/arquivos/ids/438410-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://cl-jumboweb-assets.ecomm.cencosud.com/santaisabel/script.min.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/a6d4aa4296ecf6a801baa0b777eed317.svg net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/f6500f4892d13bd728d388d36056eb7a.svg net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/8522db65a00db824342d6a49d45e3334.svg net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fvinos-cervezas-y-licores%3Fpage%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fvinos-cervezas-y-licores%3Fpage%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/vinos-cervezas-y-licores?p=1
[SANTA_ISABEL] Request failed: https://sm-web-api.ecomm.cencosud.com/catalog/api/v4/pedrofontova/products/vinos-cervezas-y-licores?page=1&sc=1 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fvinos-cervezas-y-licores%3Fp%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fvinos-cervezas-y-licores%3Fp%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/vinos-cervezas-y-licores?pagina=1
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/435682-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/403857-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/448390-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/478478-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/388428-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/436864-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/473078-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/524218-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://sm-web-api.ecomm.cencosud.com/catalog/api/v1/reviews/ratings?ids=25387,25390,3788,14029,24346,24342,22812,3653,24200,1601,3639,2623,35918,7971,20834,1583,3660,31239,3641,7966,2194,7096,1570,3793,1582,8283,3666,3647,32504,1566,7146,5943,3657,14814,1889,3677,3658,6053,17090,3654 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/363016-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/505743-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/473177-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/377230-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
