[2025-08-13T16:55:53.572Z] 🔥 STARTING ULTRA-AGGRESSIVE SCRAPING CAMPAIGN
[2025-08-13T16:55:53.578Z] 🎯 TARGET: 500 products minimum
[2025-08-13T16:55:53.583Z] ⚡ AGGRESSION LEVEL: MAXIMUM (25 attempts per store)
[2025-08-13T16:55:53.585Z] 🚀 ULTRA-AGGRESSIVE ATTACK ON LIDER
[2025-08-13T16:55:53.586Z] Target: 4 URLs × 34 terms × 25 attempts
[2025-08-13T16:55:53.726Z]   Attempt 1/25
[2025-08-13T16:55:53.829Z]     Testing: https://www.lider.cl
[2025-08-13T16:55:56.783Z]     ✅ 200 OK: https://www.lider.cl
[2025-08-13T16:55:59.947Z]     Testing: https://www.lider.cl/search?q=agua
[2025-08-13T16:56:03.901Z]     ✅ 200 OK: https://www.lider.cl/search?q=agua
[2025-08-13T16:56:08.990Z]     Testing: https://www.lider.cl/buscar?q=agua
[2025-08-13T16:56:14.150Z]     Testing: https://www.lider.cl/productos?search=agua
[2025-08-13T16:56:18.067Z]     Testing: https://www.lider.cl/categoria/agua
[2025-08-13T16:56:21.085Z]     Testing: https://www.lider.cl/agua
[2025-08-13T16:56:24.569Z]     Testing: https://www.lider.cl
[2025-08-13T16:56:27.577Z]     ✅ 200 OK: https://www.lider.cl
[2025-08-13T16:56:30.625Z]     Testing: https://www.lider.cl/search?q=leche
[2025-08-13T16:56:34.421Z]     ✅ 200 OK: https://www.lider.cl/search?q=leche
[2025-08-13T16:56:37.493Z]     Testing: https://www.lider.cl/buscar?q=leche
[2025-08-13T16:56:41.304Z]     Testing: https://www.lider.cl/productos?search=leche
[2025-08-13T16:56:43.865Z]     Testing: https://www.lider.cl/categoria/leche
[2025-08-13T16:56:46.887Z]     Testing: https://www.lider.cl/leche
[2025-08-13T16:56:50.003Z]     Testing: https://www.lider.cl
[2025-08-13T16:56:52.244Z]     ✅ 200 OK: https://www.lider.cl
[2025-08-13T16:56:55.875Z]     Testing: https://www.lider.cl/search?q=pan
[2025-08-13T16:56:58.218Z]     ✅ 200 OK: https://www.lider.cl/search?q=pan
[2025-08-13T16:57:02.198Z]     Testing: https://www.lider.cl/buscar?q=pan
[2025-08-13T16:57:07.141Z]     Testing: https://www.lider.cl/productos?search=pan
[2025-08-13T16:57:11.400Z]     Testing: https://www.lider.cl/categoria/pan
[2025-08-13T16:57:14.594Z]     Testing: https://www.lider.cl/pan
[2025-08-13T16:57:18.152Z]     Testing: https://www.lider.cl
[2025-08-13T16:57:20.479Z]     ✅ 200 OK: https://www.lider.cl
[2025-08-13T16:57:23.338Z]     Testing: https://www.lider.cl/search?q=arroz
[2025-08-13T16:57:26.769Z]     ✅ 200 OK: https://www.lider.cl/search?q=arroz
[2025-08-13T16:57:29.671Z]     Testing: https://www.lider.cl/buscar?q=arroz
[2025-08-13T16:57:34.015Z]     Testing: https://www.lider.cl/productos?search=arroz
[2025-08-13T16:57:38.240Z]     Testing: https://www.lider.cl/categoria/arroz
[2025-08-13T16:57:42.562Z]     Testing: https://www.lider.cl/arroz
[2025-08-13T16:57:46.247Z]     Testing: https://www.lider.cl
[2025-08-13T16:57:49.182Z]     ✅ 200 OK: https://www.lider.cl
[2025-08-13T16:57:54.029Z]     Testing: https://www.lider.cl/search?q=aceite
[2025-08-13T16:57:57.980Z]     ✅ 200 OK: https://www.lider.cl/search?q=aceite
[2025-08-13T16:58:02.286Z]     Testing: https://www.lider.cl/buscar?q=aceite
[2025-08-13T16:58:07.360Z]     Testing: https://www.lider.cl/productos?search=aceite
[2025-08-13T16:58:11.729Z]     Testing: https://www.lider.cl/categoria/aceite
[2025-08-13T16:58:15.141Z]     Testing: https://www.lider.cl/aceite
[2025-08-13T16:58:18.768Z]     Testing: https://m.lider.cl
[2025-08-13T16:58:21.777Z]     Testing: https://m.lider.cl/search?q=agua
[2025-08-13T16:58:24.777Z]     Testing: https://m.lider.cl/buscar?q=agua
[2025-08-13T16:58:27.791Z]     Testing: https://m.lider.cl/productos?search=agua
[2025-08-13T16:58:29.658Z]     Testing: https://m.lider.cl/categoria/agua
[2025-08-13T16:58:32.675Z]     Testing: https://m.lider.cl/agua
[2025-08-13T16:58:35.540Z]     Testing: https://m.lider.cl
[2025-08-13T16:58:38.080Z]     Testing: https://m.lider.cl/search?q=leche
[2025-08-13T16:58:40.446Z]     Testing: https://m.lider.cl/buscar?q=leche
[2025-08-13T16:58:42.907Z]     Testing: https://m.lider.cl/productos?search=leche
[2025-08-13T16:58:44.115Z]     Testing: https://m.lider.cl/categoria/leche
[2025-08-13T16:58:45.376Z]     Testing: https://m.lider.cl/leche
[2025-08-13T16:58:48.420Z]     Testing: https://m.lider.cl
[2025-08-13T16:58:51.328Z]     Testing: https://m.lider.cl/search?q=pan
[2025-08-13T16:58:53.386Z]     Testing: https://m.lider.cl/buscar?q=pan
[2025-08-13T16:58:56.346Z]     Testing: https://m.lider.cl/productos?search=pan
[2025-08-13T16:58:58.916Z]     Testing: https://m.lider.cl/categoria/pan
[2025-08-13T16:59:00.786Z]     Testing: https://m.lider.cl/pan
[2025-08-13T16:59:02.359Z]     Testing: https://m.lider.cl
[2025-08-13T16:59:03.669Z]     Testing: https://m.lider.cl/search?q=arroz
[2025-08-13T16:59:04.926Z]     Testing: https://m.lider.cl/buscar?q=arroz
[2025-08-13T16:59:06.516Z]     Testing: https://m.lider.cl/productos?search=arroz
[2025-08-13T16:59:08.046Z]     Testing: https://m.lider.cl/categoria/arroz
