[SANTA_ISABEL] Starting Enhanced Universal Product Scraper
[SANTA_ISABEL] Store: santa_isabel
[SANTA_ISABEL] Categories: bebidas, snacks, lacteos, carnes, panaderia, aseo, hogar
[SANTA_ISABEL] Max products: 800
[SANTA_ISABEL] Max pages per category: 1000
[SANTA_ISABEL] Dry run: false
[SANTA_ISABEL] Starting category 1/7: bebidas
[SANTA_ISABEL] Scraping category: bebidas with 7 URL patterns
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/bebidas?page=1
[SANTA_ISABEL] Page returned 404: https://www.santaisabel.cl/supermercado/categoria/bebidas?page=1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/bebidas?p=1
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/6c3ca00988d4f98c5a08-99-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/69fa6c14c6ad12795808-1413-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://pagead2.googlesyndication.com/pagead/gen_204?id=plmetrics&cls=0.000&mls=0.000&nls=0&cas=0.000&nas=0&was=0.000&wls=0.000&tls=0.000&lcp=0&lcps=0&cbt=0&mbt=0&nlt=0&nif=0&ifi=0&eid=95340253%2C95340255&top=1&pvsid=3058530719786152&gpt=1 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://snippet.maze.co/static/4c589540481b79bdf88eee0c25ec9afafc93a0e9/contextualScaffold.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202508070101/pubads_impl.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/d92ef33961bb48a4cf76-react-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/1e9a394d05917c386d31-utils-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/pagead/managed/dict/m202508120101/gpt net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/9e9992539c88daa61ded-1413.css net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/v.gif?cd=0&a=642581&d=santaisabel.cl&u=D221FB1323C31731C69F8F9EAFEE77A3C&h=b04b44ff646771b6f56f071c45e3d340&t=false net::ERR_ABORTED
[SANTA_ISABEL] Page returned 404: https://www.santaisabel.cl/supermercado/categoria/bebidas?p=1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/bebidas/1
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/69fa6c14c6ad12795808-1413-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202508070101/pubads_impl.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/1e9a394d05917c386d31-utils-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fsupermercado%2Fcategoria%2Fbebidas%3Fp%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/pagead/managed/dict/m202508120101/gpt net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/6c3ca00988d4f98c5a08-99-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fsupermercado%2Fcategoria%2Fbebidas%3Fp%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/d92ef33961bb48a4cf76-react-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Page returned 404: https://www.santaisabel.cl/supermercado/categoria/bebidas/1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/bebidas&page=1
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202508070101/pubads_impl.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/d92ef33961bb48a4cf76-react-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/6c3ca00988d4f98c5a08-99-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/1e9a394d05917c386d31-utils-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/69fa6c14c6ad12795808-1413-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/pagead/managed/dict/m202508120101/gpt net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://snippet.maze.co/static/4c589540481b79bdf88eee0c25ec9afafc93a0e9/contextualScaffold.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/8d60492f3a149587ab8a-99.css net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/9e9992539c88daa61ded-1413.css net::ERR_ABORTED
[SANTA_ISABEL] Page returned 404: https://www.santaisabel.cl/supermercado/categoria/bebidas&page=1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/bebidas
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202508070101/pubads_impl.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/pagead/managed/dict/m202508120101/gpt net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/d92ef33961bb48a4cf76-react-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/1e9a394d05917c386d31-utils-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://snippet.maze.co/static/4c589540481b79bdf88eee0c25ec9afafc93a0e9/contextualScaffold.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/6c3ca00988d4f98c5a08-99-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/69fa6c14c6ad12795808-1413-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/8d60492f3a149587ab8a-99.css net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/v.gif?cd=0&a=642581&d=santaisabel.cl&u=D221FB1323C31731C69F8F9EAFEE77A3C&h=b04b44ff646771b6f56f071c45e3d340&t=false net::ERR_ABORTED
[SANTA_ISABEL] Page returned 404: https://www.santaisabel.cl/supermercado/categoria/bebidas
[SANTA_ISABEL] No valid URL pattern worked for page 1 of bebidas
[SANTA_ISABEL] Completed scraping category bebidas: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/bebidas?page=1
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://snippet.maze.co/static/4c589540481b79bdf88eee0c25ec9afafc93a0e9/contextualScaffold.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fsupermercado%2Fcategoria%2Fbebidas&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202508070101/pubads_impl.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/1e9a394d05917c386d31-utils-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/6c3ca00988d4f98c5a08-99-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fsupermercado%2Fcategoria%2Fbebidas&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/d92ef33961bb48a4cf76-react-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/pagead/managed/dict/m202508120101/gpt net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/69fa6c14c6ad12795808-1413-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/8d60492f3a149587ab8a-99.css net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/v.gif?cd=0&a=642581&d=santaisabel.cl&u=D221FB1323C31731C69F8F9EAFEE77A3C&h=b04b44ff646771b6f56f071c45e3d340&t=false net::ERR_ABORTED
[SANTA_ISABEL] Page returned 404: https://www.santaisabel.cl/categoria/bebidas?page=1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/bebidas?p=1
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/pagead/managed/dict/m202508120101/gpt net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202508070101/pubads_impl.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_ABORTED
