[UNIMARC] Starting Enhanced Universal Product Scraper
[UNIMARC] Store: unimarc
[UNIMARC] Categories: bebidas, snacks, lacteos, carnes, panaderia, aseo, hogar
[UNIMARC] Max products: 800
[UNIMARC] Max pages per category: 1000
[UNIMARC] Dry run: false
[UNIMARC] Starting category 1/7: bebidas
[UNIMARC] Scraping category: bebidas with 7 URL patterns
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/bebidas?page=1
[UNIMARC] Page returned 404: https://www.unimarc.cl/supermercado/categoria/bebidas?page=1
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/bebidas?p=1
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IPVcXNzwOkklZ6kLEduhM net::ERR_ABORTED
[UNIMARC] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-TSJPRBR net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?fields.title[in]=Membresia+ahorro net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=terms-of-service&fields.name=WEBclubahorro-tyc net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=3735733421&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IoM2N0z5xuGZhjwodP2qy net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=dsoTlzKTxRYHggH1Icafc net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5l90l0SrXwdtFFAdmHlH4H net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=unimarcWebTopFooter,unimarcWebMiddleFooter,unimarcWebBottomFooter&metadata.tags.sys.id[in]=siteUnimarc net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=bquT0FyHwOW8l0ntqPZpf net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=39mfaeyBygzQvDgVq4h7bR net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=2TUvQviWSgMU01kL1uMMqW net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=alertMessage&fields.abled=true&fields.idFormato=1&fields.platform=Web+Unimarc+eComm net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?fields.title[in]=Ofertas+mobile net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=viewBlock&sys.id[in]=56SGwq2UnvyvygqTnEU4kn net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=6ufUkLqakIAqF6W9mTsnMz&include=3 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=featureContentBanners&fields.label[match]=Beneficios+por+nivel+mobile+%7C+Club+Unimarc+WEB&include=6 net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=3691844334&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://graphql.contentful.com/content/v1/spaces/un6yvtd6uq5z/environments/master net::ERR_ABORTED
[UNIMARC] Request failed: https://config.ff.harness.io/api/1.0/client/auth net::ERR_ABORTED
[UNIMARC] Request failed: https://www.google.com/recaptcha/enterprise.js?render=6Lf0bhIqAAAAAEYqidelSGgsW0Eh76BIu1F0LCtO&hl=es-419 net::ERR_ABORTED
