[2025-08-13T16:51:08.717Z] 🚀 STARTING ADVANCED PENETRATION SCRAPING
[2025-08-13T16:51:08.723Z] Targeting 5 stores with aggressive techniques
[2025-08-13T16:51:08.820Z] 🎯 Targeting jumbo with 15 penetration attempts
[2025-08-13T16:51:08.820Z]   Attempt 1/15 for jumbo
[2025-08-13T16:51:08.923Z]     Testing URL: https://www.jumbo.cl
[2025-08-13T16:51:27.597Z]     Status: 200 for https://www.jumbo.cl
[2025-08-13T16:51:27.598Z]     ✅ SUCCESS! Accessing https://www.jumbo.cl
[2025-08-13T16:52:23.621Z]     Testing URL: https://jumbo.cl
[2025-08-13T16:52:35.136Z]     Status: 200 for https://jumbo.cl
[2025-08-13T16:52:35.138Z]     ✅ SUCCESS! Accessing https://jumbo.cl
[2025-08-13T16:53:31.556Z]     Testing URL: https://www.tiendasjumbo.co
[2025-08-13T16:53:44.782Z]     Status: 200 for https://www.tiendasjumbo.co
[2025-08-13T16:53:44.783Z]     ✅ SUCCESS! Accessing https://www.tiendasjumbo.co
[2025-08-13T16:54:41.150Z]     Testing URL: https://m.jumbo.cl
[2025-08-13T16:55:45.883Z]     ❌ URL Error: page.goto: Timeout 60000ms exceeded.
Call log:
[2m  - navigating to "https://m.jumbo.cl/", waiting until "networkidle"[22m

[2025-08-13T16:55:45.925Z]     Waiting 2s before next attempt...
[2025-08-13T16:55:47.937Z]   Attempt 2/15 for jumbo
[2025-08-13T16:55:48.040Z]     Testing URL: https://www.jumbo.cl
[2025-08-13T16:56:02.743Z]     Status: 200 for https://www.jumbo.cl
[2025-08-13T16:56:02.744Z]     ✅ SUCCESS! Accessing https://www.jumbo.cl
[2025-08-13T16:56:59.128Z]     Testing URL: https://jumbo.cl
[2025-08-13T16:57:13.893Z]     Status: 200 for https://jumbo.cl
[2025-08-13T16:57:13.894Z]     ✅ SUCCESS! Accessing https://jumbo.cl
[2025-08-13T16:58:07.302Z]     Testing URL: https://www.tiendasjumbo.co
[2025-08-13T16:58:22.590Z]     Status: 200 for https://www.tiendasjumbo.co
[2025-08-13T16:58:22.591Z]     ✅ SUCCESS! Accessing https://www.tiendasjumbo.co
[2025-08-13T16:59:16.465Z]     Testing URL: https://m.jumbo.cl
[2025-08-13T17:00:20.927Z]     ❌ URL Error: page.goto: Timeout 60000ms exceeded.
Call log:
[2m  - navigating to "https://m.jumbo.cl/", waiting until "networkidle"[22m

[2025-08-13T17:00:20.995Z]     Waiting 4s before next attempt...
[2025-08-13T17:00:25.017Z]   Attempt 3/15 for jumbo
[2025-08-13T17:00:25.144Z]     Testing URL: https://www.jumbo.cl
[2025-08-13T17:00:36.471Z]     Status: 200 for https://www.jumbo.cl
[2025-08-13T17:00:36.472Z]     ✅ SUCCESS! Accessing https://www.jumbo.cl
[2025-08-13T17:01:29.578Z]     Testing URL: https://jumbo.cl
[2025-08-13T17:01:37.230Z]     Status: 200 for https://jumbo.cl
[2025-08-13T17:01:37.231Z]     ✅ SUCCESS! Accessing https://jumbo.cl
[2025-08-13T17:02:33.126Z]     Testing URL: https://www.tiendasjumbo.co
[2025-08-13T17:02:45.422Z]     Status: 200 for https://www.tiendasjumbo.co
[2025-08-13T17:02:45.423Z]     ✅ SUCCESS! Accessing https://www.tiendasjumbo.co
[2025-08-13T17:03:41.774Z]     Testing URL: https://m.jumbo.cl
[2025-08-13T17:04:49.187Z]     ❌ URL Error: page.goto: Timeout 60000ms exceeded.
Call log:
[2m  - navigating to "https://m.jumbo.cl/", waiting until "networkidle"[22m

[2025-08-13T17:04:49.216Z]     Waiting 8s before next attempt...
[2025-08-13T17:04:57.257Z]   Attempt 4/15 for jumbo
[2025-08-13T17:04:57.345Z]     Testing URL: https://www.jumbo.cl
[2025-08-13T17:05:16.830Z]     Status: 200 for https://www.jumbo.cl
